sample_id,sample_name,igt_description,igt_id,organism_id,hastag_id,10x_lane_id,cite_seq,prep_description,organ,target_cells,gating_strategy,number_cells_first_sort,ncells_preqc,ncells_outliers_nGenes,ncells_outliers_deadcells,ncells_outliers_lowCountADT,ncells_outliers_autofluorescence,ncells_postqc,mean_nCount_RNA_postqc,mean_nFeature_RNA_postqc,mean_nCount_HTO_postqc,mean_nCount_ADT_postqc
,,1_IGT,1,,,1,,,,,,,,,,,,,,,,
,,2_IGT,2,,,2,,,,,,,,,,,,,,,,
,,3_IGT,3,,,3,,,,,,,,,,,,,,,,
,,5_IGT,5,,,5,,,,,,,,,,,,,,,,
,,6_IGT,6,,,6,,,,,,,,,,,,,,,,
,,10_IGT,10,,,10,,,,,,,,,,,,,,,,
,,11_IGT,11,,,11,,,,,,,,,,,,,,,,
,,12_IGT,12,,,12,,,,,,,,,,,,,,,,
84,spleen M1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,1,13,yes,,spleen M1,,,,,,,,,,,,,
85,spleen F1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,9,13,yes,,spleen F1,,,,,,,,,,,,,
86,LN inguinal M1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,3,13,yes,,LN inguinal M1,,,,,,,,,,,,,
87,LN inguinal F1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,4,13,yes,,LN inguinal F1,,,,,,,,,,,,,
88,LN mesenteric M1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,5,13,yes,,LN mesenteric M1,,,,,,,,,,,,,
89,LN mesenteric F1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,6,13,yes,,LN mesenteric F1,,,,,,,,,,,,,
90,LN axillary M1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,7,13,yes,,LN axillary M1,,,,,,,,,,,,,
91,LN axillary F1,"13_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",13,,8,13,yes,,LN axillary F1,,,,,,,,,,,,,
84,spleen M1,"14_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",14,,1,14,yes,,spleen M1,,,,,,,,,,,,,
85,spleen F1,"14_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",14,,9,14,yes,,spleen F1,,,,,,,,,,,,,
86,LN inguinal M1,"14_Lymph Nodes (Axillary, Inguinal, Mesenteric), Spleen",14,,3,14,yes,,LN inguinal M1,,,,,,,,,,,,,
